NODE_ID,TEMP,MW
COGNTNL_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.37627
1       0.00000
2      86.39141
3       0.98486
4       0.00000
         ...   
115    74.90558
116     0.00000
117    74.75607
118     0.14951
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.37627
1       "
COLGATE1_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.80609
1       0.00000
2      86.39141
3       0.41468
4       0.00000
         ...   
115    74.49443
116     0.00000
117    74.75607
118    -0.26165
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.80609
1       "
COLGATE2_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.80609
1       0.00000
2      86.39141
3       0.41468
4       0.00000
         ...   
115    74.49443
116     0.00000
117    74.75607
118    -0.26165
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.80609
1       "
COLLRVL1_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.96373
1       0.00000
2      86.39141
3       1.57232
4       0.00000
         ...   
115    75.55596
116     0.00000
117    74.75607
118     0.79989
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.96373
1       "
COLLRVL2_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.96373
1       0.00000
2      86.39141
3       1.57232
4       0.00000
         ...   
115    75.55596
116     0.00000
117    74.75607
118     0.79989
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.96373
1       "
COLNGA1_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.76075
1       0.00000
2      86.39141
3      -0.63066
4       0.00000
         ...   
115    73.70949
116     0.00000
117    74.75607
118    -1.04659
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.76075
1       "
COLNGA1_6_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.76075
1       0.00000
2      86.39141
3      -0.63066
4       0.00000
         ...   
115    73.70949
116     0.00000
117    74.75607
118    -1.04659
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.76075
1       "
COLNGA2_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.56205
1       0.00000
2      86.39141
3      -0.82936
4       0.00000
         ...   
115    73.61978
116     0.00000
117    74.75607
118    -1.13629
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.56205
1       "
CONTROLX_1_N010,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      73.92513
1       0.00000
2      86.39141
3     -12.46628
4       0.00000
         ...   
115    66.30864
116     0.00000
117    74.75607
118    -8.44744
119     0.00000
Name: MW, Length: 120, dtype: float64>","   73.92513
1       "
CONTROL_1_N034,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      73.92513
1       0.00000
2      86.39141
3     -12.46628
4       0.00000
         ...   
115    66.30864
116     0.00000
117    74.75607
118    -8.44744
119     0.00000
Name: MW, Length: 120, dtype: float64>","   73.92513
1       "
CONTROL_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      73.89921
1       0.00000
2      86.39141
3     -12.49220
4       0.00000
         ...   
115    66.54038
116     0.00000
117    74.75607
118    -8.21569
119     0.00000
Name: MW, Length: 120, dtype: float64>","   73.89921
1       "
CORRAL_6_N003,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.98965
1       0.00000
2      86.39141
3       1.59824
4       0.00000
         ...   
115    75.85499
116     0.00000
117    74.75607
118     1.09891
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.98965
1       "
CORSGOLD_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.31144
1       0.00000
2      86.39141
3       2.92003
4       0.00000
         ...   
115    78.40417
116     0.00000
117    74.75607
118     3.64810
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.31144
1       "
CORSGOLD_1_N003,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.31144
1       0.00000
2      86.39141
3       2.92003
4       0.00000
         ...   
115    78.40417
116     0.00000
117    74.75607
118     3.64810
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.31144
1       "
CORTINA_1_N106,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.82596
1      -1.53739
2      86.39141
3      -1.02806
4       0.00000
         ...   
115    71.43690
116     0.00000
117    74.75607
118    -3.31917
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.82596
1      -"
COTATI_6_N101,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      91.57804
1       1.48045
2      86.39141
3       3.70619
4       0.00000
         ...   
115    76.23624
116     0.00000
117    74.75607
118     1.48017
119     0.00000
Name: MW, Length: 120, dtype: float64>","   91.57804
1       "
COTATI_6_N102,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      91.57804
1       1.48045
2      86.39141
3       3.70619
4       0.00000
         ...   
115    76.23624
116     0.00000
117    74.75607
118     1.48017
119     0.00000
Name: MW, Length: 120, dtype: float64>","   91.57804
1       "
COTTLEA_2_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      90.82329
1       0.00000
2      86.39141
3       4.43188
4       0.00000
         ...   
115    80.34783
116     0.00000
117    74.75607
118     5.59175
119     0.00000
Name: MW, Length: 120, dtype: float64>","   90.82329
1       "
COTTLE_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      90.82329
1       0.00000
2      86.39141
3       4.43188
4       0.00000
         ...   
115    80.36278
116     0.00000
117    74.75607
118     5.60671
119     0.00000
Name: MW, Length: 120, dtype: float64>","   90.82329
1       "
COTTLE_7_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      90.82329
1       0.00000
2      86.39141
3       4.43188
4       0.00000
         ...   
115    80.36278
116     0.00000
117    74.75607
118     5.60671
119     0.00000
Name: MW, Length: 120, dtype: float64>","   90.82329
1       "
COTWDPGE_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.68300
1       0.00000
2      86.39141
3      -0.70841
4       0.00000
         ...   
115    73.16377
116     0.00000
117    74.75607
118    -1.59230
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.68300
1       "
COTWDPGE_1_N024,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.68300
1       0.00000
2      86.39141
3      -0.70841
4       0.00000
         ...   
115    73.16377
116     0.00000
117    74.75607
118    -1.59230
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.68300
1       "
COVELO6_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.16878
1      -4.24205
2      86.39141
3       1.01942
4       0.00000
         ...   
115    73.73191
116     0.00000
117    74.75607
118    -1.02416
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.16878
1      -"
COVERD_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.61174
1       0.00000
2      86.39141
3      -1.77966
4       0.00000
         ...   
115    72.41621
116     0.00000
117    74.75607
118    -2.33987
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.61174
1       "
CPBORDER_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.72405
1       0.00000
2      86.39141
3      -1.66735
4       0.00000
         ...   
115    73.88143
116     0.00000
117    74.75607
118    -0.87465
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.72405
1       "
CPCSTCN_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.96587
1       0.00000
2      86.39141
3       2.57446
4       0.00000
         ...   
115    76.76701
116     0.00000
117    74.75607
118     2.01094
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.96587
1       "
CPELCAJN_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.81044
1       0.00000
2      86.39141
3      -1.58096
4       0.00000
         ...   
115    73.93376
116     0.00000
117    74.75607
118    -0.82232
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.81044
1       "
CPESCNDO_7_A1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.65280
1       0.00000
2      86.39141
3      -2.73861
4       0.00000
         ...   
115    73.11891
116     0.00000
117    74.75607
118    -1.63716
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.65280
1       "
CPESCNDO_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.65280
1       0.00000
2      86.39141
3      -2.73861
4       0.00000
         ...   
115    73.11891
116     0.00000
117    74.75607
118    -1.63716
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.65280
1       "
CPLECEF_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.45830
1       0.00000
2      86.39141
3       3.06689
4       0.00000
         ...   
115    76.27362
116     0.00000
117    74.75607
118     1.51755
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.45830
1       "
CPLECEF_1_N005,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.45830
1       0.00000
2      86.39141
3       3.06689
4       0.00000
         ...   
115    76.27362
116     0.00000
117    74.75607
118     1.51755
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.45830
1       "
CRBU38812_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      82.24462
1       0.00000
2      86.39141
3      -4.14679
4       0.00000
         ...   
115    70.83138
116     0.00000
117    74.75607
118    -3.92469
119     0.00000
Name: MW, Length: 120, dtype: float64>","   82.24462
1       "
CRBU38812_7_B3,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      82.24462
1       0.00000
2      86.39141
3      -4.14679
4       0.00000
         ...   
115    70.83138
116     0.00000
117    74.75607
118    -3.92469
119     0.00000
Name: MW, Length: 120, dtype: float64>","   82.24462
1       "
CRCANAL_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.01771
1       0.00000
2      86.39141
3       2.62630
4       0.00000
         ...   
115    76.19886
116     0.00000
117    74.75607
118     1.44279
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.01771
1       "
CRCKTCOG_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.41083
1       0.00000
2      86.39141
3       1.01942
4       0.00000
         ...   
115    73.64221
116     0.00000
117    74.75607
118    -1.11387
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.41083
1       "
CREEDGT1_7_GN001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.46916
1       0.00000
2      86.39141
3       0.07775
4       0.00000
         ...   
115    73.61978
116     0.00000
117    74.75607
118    -1.13629
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.46916
1       "
CREELMAN_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.60525
1       0.00000
2      86.39141
3      -0.78616
4       0.00000
         ...   
115    74.69627
116     0.00000
117    74.75607
118    -0.05980
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.60525
1       "
CREELMAN_6_N004,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.60525
1       0.00000
2      86.39141
3      -0.78616
4       0.00000
         ...   
115    74.69627
116     0.00000
117    74.75607
118    -0.05980
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.60525
1       "
CREELMAN_6_N014,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.60525
1       0.00000
2      86.39141
3      -0.78616
4       0.00000
         ...   
115    74.70374
116     0.00000
117    74.75607
118    -0.05233
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.60525
1       "
CRESSEY_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      91.60945
1       0.00000
2      86.39141
3       5.21804
4       0.00000
         ...   
115    80.84869
116     0.00000
117    74.75607
118     6.09262
119     0.00000
Name: MW, Length: 120, dtype: float64>","   91.60945
1       "
CRESSEY_1_N003,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      91.60945
1       0.00000
2      86.39141
3       5.21804
4       0.00000
         ...   
115    80.84869
116     0.00000
117    74.75607
118     6.09262
119     0.00000
Name: MW, Length: 120, dtype: float64>","   91.60945
1       "
CRESTWD_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      80.88827
1       0.00000
2      86.39141
3      -5.50313
4       0.00000
         ...   
115    71.15283
116     0.00000
117    74.75607
118    -3.60324
119     0.00000
Name: MW, Length: 120, dtype: float64>","   80.88827
1       "
CRSTNTS_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.85364
1       0.00000
2      86.39141
3      -1.53777
4       0.00000
         ...   
115    74.12065
116     0.00000
117    74.75607
118    -0.63543
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.85364
1       "
CRUSHER_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.23368
1       0.00000
2      86.39141
3       2.84228
4       0.00000
         ...   
115    76.43808
116     0.00000
117    74.75607
118     1.68201
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.23368
1       "
CRWSLDG_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.55119
1       0.00000
2      86.39141
3       2.15979
4       0.00000
         ...   
115    75.34665
116     0.00000
117    74.75607
118     0.59057
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.55119
1       "
CRYSTLSG_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.87084
1       0.00000
2      86.39141
3       2.47943
4       0.00000
         ...   
115    75.76528
116     0.00000
117    74.75607
118     1.00921
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.87084
1       "
DAVIS_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.78659
1       0.00000
2      86.39141
3       3.39518
4       0.00000
         ...   
115    77.08846
116     0.00000
117    74.75607
118     2.33239
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.78659
1       "
DAVIS_1_N007,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.78659
1       0.00000
2      86.39141
3       3.39518
4       0.00000
         ...   
115    77.08846
116     0.00000
117    74.75607
118     2.33239
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.78659
1       "
DAVIS_1_N012,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.78659
1       0.00000
2      86.39141
3       3.39518
4       0.00000
         ...   
115    77.08846
116     0.00000
117    74.75607
118     2.33239
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.78659
1       "
DAVIS_1_N018,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.78659
1       0.00000
2      86.39141
3       3.39518
4       0.00000
         ...   
115    77.08846
116     0.00000
117    74.75607
118     2.33239
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.78659
1       "
DAVIS_1_N029,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.78659
1       0.00000
2      86.39141
3       3.39518
4       0.00000
         ...   
115    77.08846
116     0.00000
117    74.75607
118     2.33239
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.78659
1       "
DAVIS_1_N030,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.78659
1       0.00000
2      86.39141
3       3.39518
4       0.00000
         ...   
115    77.08846
116     0.00000
117    74.75607
118     2.33239
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.78659
1       "
DAWNLS_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.25754
1       0.00000
2      86.39141
3      -2.13387
4       0.00000
         ...   
115    72.97688
116     0.00000
117    74.75607
118    -1.77919
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.25754
1       "
DECCTG1_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.99829
1       0.00000
2      86.39141
3       1.60688
4       0.00000
         ...   
115    73.28338
116     0.00000
117    74.75607
118    -1.47269
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.99829
1       "
DECCTG2_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.99829
1       0.00000
2      86.39141
3       1.60688
4       0.00000
         ...   
115    73.28338
116     0.00000
117    74.75607
118    -1.47269
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.99829
1       "
DECCTG3_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.99829
1       0.00000
2      86.39141
3       1.60688
4       0.00000
         ...   
115    73.28338
116     0.00000
117    74.75607
118    -1.47269
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.99829
1       "
DECPTSG_2_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.01557
1       0.00000
2      86.39141
3       1.62416
4       0.00000
         ...   
115    73.80667
116     0.00000
117    74.75607
118    -0.94940
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.01557
1       "
DECPTSG_2_N018,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.01557
1       0.00000
2      86.39141
3       1.62416
4       0.00000
         ...   
115    73.80667
116     0.00000
117    74.75607
118    -0.94940
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.01557
1       "
DECSTG1_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.99829
1       0.00000
2      86.39141
3       1.60688
4       0.00000
         ...   
115    73.32076
116     0.00000
117    74.75607
118    -1.43532
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.99829
1       "
DEEPWATR_1_N101,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.44102
1       0.00000
2      86.39141
3       3.04962
4       0.00000
         ...   
115    76.78944
116     0.00000
117    74.75607
118     2.03337
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.44102
1       "
DEEPWATR_1_N104,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.44102
1       0.00000
2      86.39141
3       3.04962
4       0.00000
         ...   
115    76.78944
116     0.00000
117    74.75607
118     2.03337
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.44102
1       "
DELAMO_2_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.93139
1       0.00000
2      86.39141
3      -1.46001
4       0.00000
         ...   
115    74.18793
116     0.00000
117    74.75607
118    -0.56815
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.93139
1       "
DELAMO_2_N014,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.93139
1       0.00000
2      86.39141
3      -1.46001
4       0.00000
         ...   
115    74.18793
116     0.00000
117    74.75607
118    -0.56815
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.93139
1       "
DELAMO_2_N022,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.93139
1       0.00000
2      86.39141
3      -1.46001
4       0.00000
         ...   
115    74.18793
116     0.00000
117    74.75607
118    -0.56815
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.93139
1       "
DELAMO_2_N050,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.93139
1       0.00000
2      86.39141
3      -1.46001
4       0.00000
         ...   
115    74.18793
116     0.00000
117    74.75607
118    -0.56815
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.93139
1       "
DELMAR_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.59447
1       0.00000
2      86.39141
3      -1.79694
4       0.00000
         ...   
115    73.87395
116     0.00000
117    74.75607
118    -0.88212
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.59447
1       "
DELMAR_6_N001A,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.09332
1       0.00000
2      86.39141
3       1.70191
4       0.00000
         ...   
115    75.45878
116     0.00000
117    74.75607
118     0.70271
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.09332
1       "
DELMAR_6_N005,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.09332
1       0.00000
2      86.39141
3       1.70191
4       0.00000
         ...   
115    75.45878
116     0.00000
117    74.75607
118     0.70271
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.09332
1       "
DELMAR_6_N010,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.59447
1       0.00000
2      86.39141
3      -1.79694
4       0.00000
         ...   
115    73.87395
116     0.00000
117    74.75607
118    -0.88212
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.59447
1       "
DELMAR_6_N011,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.59447
1       0.00000
2      86.39141
3      -1.79694
4       0.00000
         ...   
115    73.87395
116     0.00000
117    74.75607
118    -0.88212
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.59447
1       "
DELMNTE_1_N010,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.21862
1       0.00000
2      86.39141
3      -0.17278
4       0.00000
         ...   
115    73.95618
116     0.00000
117    74.75607
118    -0.79989
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.21862
1       "
DELMNTE_1_N201,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.21862
1       0.00000
2      86.39141
3      -0.17278
4       0.00000
         ...   
115    73.95618
116     0.00000
117    74.75607
118    -0.79989
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.21862
1       "
DIABLO2_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      82.89256
1       0.00000
2      86.39141
3      -3.49885
4       0.00000
         ...   
115    71.49671
116     0.00000
117    74.75607
118    -3.25936
119     0.00000
Name: MW, Length: 120, dtype: float64>","   82.89256
1       "
DIABLO2_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      82.89256
1       0.00000
2      86.39141
3      -3.49885
4       0.00000
         ...   
115    71.49671
116     0.00000
117    74.75607
118    -3.25936
119     0.00000
Name: MW, Length: 120, dtype: float64>","   82.89256
1       "
DIABLOCN_2_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.22076
1       0.00000
2      86.39141
3       0.82936
4       0.00000
         ...   
115    75.21208
116     0.00000
117    74.75607
118     0.45601
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.22076
1       "
DINUBAE_7_B2,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      91.84270
1       0.00000
2      86.39141
3       5.45130
4       0.00000
         ...   
115    80.57957
116     0.00000
117    74.75607
118     5.82350
119     0.00000
Name: MW, Length: 120, dtype: float64>","   91.84270
1       "
DINUBAE_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      91.84270
1       0.00000
2      86.39141
3       5.45130
4       0.00000
         ...   
115    80.57957
116     0.00000
117    74.75607
118     5.82350
119     0.00000
Name: MW, Length: 120, dtype: float64>","   91.84270
1       "
DINUBA_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      92.17099
1       0.00000
2      86.39141
3       5.77959
4       0.00000
         ...   
115    80.88607
116     0.00000
117    74.75607
118     6.13000
119     0.00000
Name: MW, Length: 120, dtype: float64>","   92.17099
1       "
DINUBA_6_N005,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      92.17099
1       0.00000
2      86.39141
3       5.77959
4       0.00000
         ...   
115    80.88607
116     0.00000
117    74.75607
118     6.13000
119     0.00000
Name: MW, Length: 120, dtype: float64>","   92.17099
1       "
DIRYVLLE_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.05876
1       0.00000
2      86.39141
3       1.66735
4       0.00000
         ...   
115    75.54849
116     0.00000
117    74.75607
118     0.79241
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.05876
1       "
DISCOVRY_7_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.81258
1       0.00000
2      86.39141
3      -0.57882
4       0.00000
         ...   
115    73.74687
116     0.00000
117    74.75607
118    -1.00921
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.81258
1       "
DIVISION_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.32665
1       0.00000
2      86.39141
3      -2.06475
4       0.00000
         ...   
115    73.61978
116     0.00000
117    74.75607
118    -1.13629
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.32665
1       "
DIVISION_6_N009,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.32665
1       0.00000
2      86.39141
3      -2.06475
4       0.00000
         ...   
115    73.61978
116     0.00000
117    74.75607
118    -1.13629
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.32665
1       "
DOSPALS_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.64408
1       0.00000
2      86.39141
3       1.25268
4       0.00000
         ...   
115    75.81013
116     0.00000
117    74.75607
118     1.05406
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.64408
1       "
DOUBLEC_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.95731
1       0.00000
2      86.39141
3      -1.43410
4       0.00000
         ...   
115    73.10396
116     0.00000
117    74.75607
118    -1.65211
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.95731
1       "
DRUM5_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.11495
1       0.00000
2      86.39141
3      -0.27645
4       0.00000
         ...   
115    74.32996
116     0.00000
117    74.75607
118    -0.42611
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.11495
1       "
DSAMIGO_2_N011,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.85578
1       0.00000
2      86.39141
3      -0.53563
4       0.00000
         ...   
115    73.97113
116     0.00000
117    74.75607
118    -0.78494
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.85578
1       "
DTCHFLT1_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.41732
1       0.00000
2      86.39141
3       0.02592
4       0.00000
         ...   
115    74.62151
116     0.00000
117    74.75607
118    -0.13456
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.41732
1       "
DTCHFLT2_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.16465
1       0.00000
2      86.39141
3      -1.22676
4       0.00000
         ...   
115    74.44210
116     0.00000
117    74.75607
118    -0.31398
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.16465
1       "
DUKMOSS1_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.52535
1       0.00000
2      86.39141
3      -1.86605
4       0.00000
         ...   
115    72.48349
116     0.00000
117    74.75607
118    -2.27258
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.52535
1       "
DUKMOSS1_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.52535
1       0.00000
2      86.39141
3      -1.86605
4       0.00000
         ...   
115    72.48349
116     0.00000
117    74.75607
118    -2.27258
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.52535
1       "
DUKMOSS2_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.52535
1       0.00000
2      86.39141
3      -1.86605
4       0.00000
         ...   
115    72.48349
116     0.00000
117    74.75607
118    -2.27258
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.52535
1       "
DUKMOSS2_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.52535
1       0.00000
2      86.39141
3      -1.86605
4       0.00000
         ...   
115    72.48349
116     0.00000
117    74.75607
118    -2.27258
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.52535
1       "
DUKMOSS3_7_B2,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.51671
1       0.00000
2      86.39141
3      -1.87469
4       0.00000
         ...   
115    72.48349
116     0.00000
117    74.75607
118    -2.27258
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.51671
1       "
